id,pali_1,commentary
1595,accuta 1,(NIDD2 2.8) accutan'ti niccaṃ dhuvaṃ sassataṃ avipariṇāmadhamman'ti
1555,acchinna 1.1,"(VIN 1.4.6) acchinnacīvaro nāma bhikkhussa cīvaraṃ acchinnaṃ hoti rājūhi vā corehi vā dhuttehi vā, yehi kehici vā acchinnaṃ hoti."
6202,aññā 2,(MNa) na aññā'ti jānan'atthāya cittaṃ na upaṭṭhapenti.
11194,atisithilavīriya,(ANa) atilīnan’ti atisithilaṃ.
11377,attaṃ nirattaṃ,(NIDD1) attā'ti attānudiṭṭhi n'atthi. nirattā'ti ucchedadiṭṭhi n'atthi. attā'ti gahitaṃ n'atthi. nirattā'ti muñcitabbaṃ n'atthi.
11718,atthavādī 1,(DNa) diṭṭhadhammikasamparāyikatthasannissitam'eva katvā vadatī'ti <b>atthavādī</b>
7204,anupakhajja 1,(MNa) anupakhajjā'ti anupavisitvā.
7350,anupavajja,(SNa) anupavajjan’ti appavattikaṃ appaṭisandhikaṃ.
8631,apattamānasa,(SNa) appattamānaso'ti appattārahatto
8533,apariyādinnacitta,"(ITIa) patissato'ti kammaṭṭhānaṃ phātiṃ, gametuṃ samatthāya satiyā patissato satokārī."
264,abhāsamāna,(ANa) nābhāsamānan'ti na akathentaṃ.
359,abhichanna,(SNPa) bahun'ābhichanno'ti bahunā rāg'ādikilesajālena abhicchanno. etena ajjhattabandhanaṃ vuttaṃ.
4655,amatadhātu,(ANa) amatāya dhātuyā'ti nibbānadhātuyā.
4845,amissīkata,"(ANa) amissīkatan’ti kilesā hi ārammaṇena saddhiṃ cittaṃ missaṃ karonti, tesaṃ abhāvā amissīkataṃ."
13008,ayosaṅku,(SNa) ayosaṅkunā’ti ayasūlena.
10622,assāsa 2,(ANa) assāsā'ti avassayā patiṭṭhā.
12727,avītataṇha,(SNPa) avītataṇhāse'ti avigatataṇhā.
12358,aveccappasāda,(DNa) aveccappasādenā’ti acalappasādena
