date_created	name	comment	added_to_db	date_added_to_db	new_id	id	lemma_1	neg	sanskrit	family_idioms	non_root_in_comps	antonym	link	inflections_html	verb	root_key	family_word	family_set	source_1	synonym	origin	freq_html	pos	trans	family_compound	construction	sutta_1	variant	stem	inflections	ebt_count	plus_case	derivative	example_1	var_phonetic	pattern	lemma_2	meaning_1	root_base	suffix	source_2	var_text	inflections_api_ca_eva_iti	grammar	meaning_lit	family_root	phonetic	sutta_2	commentary	inflections_sinhala	meaning_2	compound_type	example_2	notes	inflections_devanagari	derived_from	non_ia	root_sign	compound_construction	cognate	inflections_thai
2024-08-26	deva	vin3	yes	2024-09-18	79664	89475	senānāyaka		senā + nāyaka										VIN3.1.27		dps		masc		senā nāyaka	senā + nāyaka	mahākhandhako, rājabhaṭavatthu		senānāyak					<b>senānāyakā</b> mahāmattā ujjhāyanti khiyyanti vipācenti, kathañ'hi nāma samaṇā sakyaputtiyā rājabhaṭaṃ pabbājessantī'ti.		a masc	senānāyako	leader of the army; general						masc, comp								chaṭṭhī tappurisa							sen<b>āya</b> + nāyaka		
2024-08-26	deva	vin3	yes	2024-09-18	79665	99475	chetabba		[chid]						caus	√chid			VIN3.1.27		dps		ptp			chede > che + tabba	mahākhandhako, rājabhaṭavatthu		chetabb				kicca	upajjhāyassa, deva, sīsaṃ <b>chetabbaṃ</b>, anussāvakassa jivhā uddharitabbā, gaṇassa upaḍḍhaphāsukā bhañjitabbā'ti.		a ptp	chetabba	should be cut off	√chid + *e > chede (caus)	tabba				ptp of chedeti	to cause to be cut	√chid										chedeti		*e			
2024-08-26	deva	vin3	yes	2024-09-18	79666	109475	upaḍḍhaphāsukā		upārdha + parśukā										VIN3.1.27		dps		fem		upaḍḍha phāsukā	upaḍḍha + phāsukā	mahākhandhako, rājabhaṭavatthu		upaḍḍhaphāsuk					upajjhāyassa, deva, sīsaṃ chetabbaṃ, anussāvakassa jivhā uddharitabbā, gaṇassa <b>upaḍḍhaphāsukā</b> bhañjitabbāti.		ā fem	upaḍḍhaphāsukā	half of the ribs						fem, comp								kammadhāraya							upaḍḍha + phāsukā		
2024-08-26	deva	vin3	yes	2024-09-18	79667	119475	bhañjitabba		[bhañj]							√bhañj			VIN3.1.27		dps		ptp			√bhañj + itabba	mahākhandhako, rājabhaṭavatthu		bhañjitabb				kicca	upajjhāyassa, deva, sīsaṃ chetabbaṃ, anussāvakassa jivhā uddharitabbā, gaṇassa upaḍḍhaphāsukā <b>bhañjitabbā</b>'ti.		a ptp	bhañjitabba	should be broken; should be destroyed		itabba				ptp of bhañjati	to be broken	√bhañj										bhañjati		a			
2024-08-26	deva	vin3	yes	2024-09-18	79668	129475	aṅgulimālacoravatthu		aṅgulī + mālā + cora + vastu										VIN3.1.28		dps		nt		aṅguli māla cora vatthu	aṅgulimāla + cora + vatthu	mahākhandhako, aṅgulimālacoravatthu		aṅgulimālacoravatth					<b>aṅgulimālacoravatthu</b> niṭṭhitaṃ.		u nt	aṅgulimālacoravatthu	the story of Aṅgulimāla the criminal						nt, comp								chaṭṭhī tappurisa							aṅgulimālacor<b>assa</b> + vatthu		
2024-08-26	deva	vin3	yes	2024-09-18	79669	139475	kārabhedakacoravatthu		kāra + bhedakara + cora + vastu										VIN3.1.29		dps		nt		kārabhedaka cora vatthu	kārabhedaka + cora + vatthu	mahākhandhako, kārabhedakacoravatthu		kārabhedakacoravatth					<b>kārabhedakacoravatthu</b> niṭṭhitaṃ.		u nt	kārabhedakacoravatthu	case of the escaped criminal; story of the criminal who had broken out of prison						nt, comp								chaṭṭhī tappurisa							kārabhedakacor<b>assa</b> + vatthu		
2024-08-26	deva	vin3 not sure about construction, CPD: (etymol. doubtful)	yes	2024-09-18	79670	149475	abhayūvara												VIN3.1.29		dps		adj		bhaya	na > a + bhaya + uvara	mahākhandhako, kārabhedakacoravatthu		abhayūvar					manussā ujjhāyanti khiyyanti vipācenti, <b>abhayūvarā</b> ime samaṇā sakyaputtiyā, na'y'ime labbhā kiñ'ci kātuṃ.		a adj	abhayūvara	untouchable; inviolable; unrestrained by fear						adj, comp																	
2024-08-26	deva	vin3	yes	2024-09-18	79671	159475	likhitakacoravatthu		lekhitum + cora + vastu										VIN3.1.30		dps		nt		likhitaka cora vatthu	likhitaka + cora + vatthu	mahākhandhako, likhitakacoravatthu		likhitakacoravatth					<b>likhitakacoravatthu</b> niṭṭhitaṃ.		u nt	likhitakacoravatthu	case of the wanted criminal; story of the criminal for whom a warrant had been written						nt, comp								chaṭṭhī tappurisa							likhitakacor<b>assa</b> + vatthu		
2024-08-26	deva	vin3	yes	2024-09-18	79672	169475	kasāhatavatthu		kaśa + hata + vastu										VIN3.1.31		dps		nt		kasā hata vatthu	kasāhata + vatthu	mahākhandhako, kasāhatavatthu		kasāhatavatth					<b>kasāhatavatthu</b> niṭṭhitaṃ.		u nt	kasāhatavatthu	story of the man who had been whipped						nt, comp								chaṭṭhī tappurisa							kasāhat<b>assa</b> + vatthu		
2024-08-26	deva	vin3	yes	2024-09-18	79673	179475	katadaṇḍakamma		kṛta + daṇḍa + karman										VIN3.1.31		dps		adj		kata daṇḍa kamma	kata + daṇḍa + kamma	mahākhandhako, kasāhatavatthu		katadaṇḍakamm					bhagavato etam'atthaṃ ārocesuṃ. na, bhikkhave, kasāhato <b>katadaṇḍakammo</b> pabbājetabbo. yo pabbājeyya, āpatti dukkaṭassā'ti.		a adj	katadaṇḍakamma	punished; having penalty						adj, comp								chaṭṭhī tappurisa							katadaṇḍ<b>assa</b> + kamma		
